signed int __usercall bigPacketHandler<eax>(double a1<st0>, __int16 cmd, __int64 a3)
{
  int v3; // ecx@1
                                    "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                    1330,
                                    "Game_ProcessWorldEvent2") )
              __asm { int     3               ; Trap to Debugger }
          }
          v80 = dword_D9B254;
          if ( !LODWORD(dword_D9B254) )
            goto LABEL_516;
        }
        if ( ((v82 = *(_DWORD *)(LODWORD(v80) + 28), v82 != 100) || !(*(_BYTE *)(a3 + 5) & 1))
          && (v82 != 200 || *(_BYTE *)(a3 + 5) & 1) )
          dword_D9B264 = 2;
        else
LABEL_516:
          dword_D9B264 = 1;
        v264[1] = 0;
        v264[0] = (LPCSTR)1;
        LOBYTE(v265) = -110;
        *(_DWORD *)((char *)&v265 + 1) = 0;
        v85 = *(void (__stdcall **)(_DWORD, _DWORD, _DWORD, _DWORD))(*(_DWORD *)dword_2E47DF8 + 48);
        dword_D9B260 = 3;
        v85(5, &v265, 1, 0);
        sub_755B50(11, (int)"End game message processed!\n", SLOBYTE(v264[2]));
        v83 = fopen("lastCmd.log", L"w");
        v84 = v83;
        if ( v83 )
        {
          fprintf(v83, " ");
          fclose(v84);
        }
      }
      else
      {
        ShowWindow(hWnd, 0);
        sub_755B50(11, (int)"End game message processed during load!\n", SLOBYTE(v264[2]));
        if ( hMutex )
        {
          ReleaseMutex(hMutex);
          hMutex = 0;
        }
        if ( LODWORD(dword_D9B254) )
        {
          v78 = *(_DWORD *)(LODWORD(dword_D9B254) + 28);
          if ( (v78 != 100 || !(*(_BYTE *)(a3 + 5) & 1)) && (v78 != 200 || *(_BYTE *)(a3 + 5) & 1) )
            dword_D9B264 = 2;
          else
            dword_D9B264 = 1;
        }
        else
        {
          v263 = sub_760760("Error", 0);
          v77 = GetActiveWindow();
          MessageBoxA(v77, (LPCSTR)v263, v264[0], (UINT)v264[1]);
          dword_D9B264 = 3;
        }
        sub_8168A0();
        v79 = GetCurrentProcess();
        TerminateProcess(v79, 0);
      }
      goto LABEL_8;
    case 0xCE:
      sub_90CB90(*(_BYTE *)(a3 + 5) != 0 ? 100 : 200);
      goto LABEL_8;
    case 0x47:
      if ( dword_D9B278 )
      {
        v86 = *(_BYTE *)(a3 + 25);
        LODWORD(v265) = sub_90A700();
        v87 = sub_90A700();
        sub_7DE1D0(a3 + 5, *(_DWORD *)v87, *(_DWORD *)v265, v86 & 0xF, (v86 >> 4) & 1, (v86 >> 5) & 1, (v86 >> 6) & 1);
      }
      goto LABEL_8;
    case 0x25:
      _EBX = a3;
      v88 = sub_756320();
      __asm { movss   xmm0, dword ptr [ebx+0Dh] }
      v90 = v88;
      v91 = 0;
      __asm { comiss  xmm0, ds:dword_9FAB38 }
      v267 = v88;
      __asm { movss   dword ptr [esp+700h+var_6F4], xmm0 }
      if ( !(_CF | _ZF) )
      {
        if ( LODWORD(dword_D9B254) == v88 )
        {
          if ( *(_DWORD *)(a3 + 9) )
          {
            v91 = sub_756320();
            if ( v91 )
            {
              v97 = (const char *)sub_760760(
                                    COERCE_UNSIGNED_INT64(*(float *)&v265),
                                    COERCE_UNSIGNED_INT64(*(float *)&v265) >> 32);
              sub_912770(v91, v267, 6, v97);
              v90 = v267;
            }
          }
        }
      }
      if ( v90 )
      {
        if ( !v91 )
        {
          *(float *)&v264[1] = *(float *)(a3 + 13);
          sub_89C3F0();
          sub_8C20A0(v264[1]);
        }
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x11:
      if ( sub_756320() )
      {
        v98 = sub_89C3F0();
        v99 = *(_DWORD *)v98;
        *(float *)&v264[1] = *(float *)(a3 + 9);
        v100 = (*(int (__thiscall **)(int))(v99 + 140))(v98);
        sub_768EA0(v100, v264[1]);
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x8D:
      sub_9119A0();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x3D:
      v101 = sub_756320();
      sub_839760(v101);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xED:
      v102 = sub_756320();
      if ( v102 )
      {
        v103 = _RTDynamicCast(v102, 0, &off_B03814, &off_B0BCBC, 0);
        if ( !v103 )
        {
          if ( (unsigned __int8)sub_76DEA0(
                                  0,
                                  "pEmitter",
                                  "General hard assert occurred, game may crash!",
                                  "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                  1455,
                                  "Game_ProcessWorldEvent2") )
            __asm { int     3               ; Trap to Debugger }
        }
        *(_DWORD *)(v103 + 300) &= ~(1 << *(_BYTE *)(a3 + 9));
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xE5:
      _EAX = a3;
      v105 = *(_DWORD *)(a3 + 10);
      if ( !v105 )
        goto LABEL_162;
      if ( LODWORD(dword_D9B254) )
      {
        if ( v105 != *(_DWORD *)(LODWORD(dword_D9B254) + 28) )
          goto LABEL_165;
      }
      else
      {
        if ( v105 != 100 )
        {
          v264[1] = (LPCSTR)&v303;
          goto LABEL_9;
        }
      }
LABEL_162:
      v106 = *(_BYTE *)(a3 + 5) == 0;
      *(float *)&v264[1] = *(float *)(a3 + 6);
      if ( !v106 )
      {
        __asm { movss   xmm0, dword ptr [eax+12h] }
        LODWORD(v265) = *(_DWORD *)(a3 + 14);
        __asm { movss   dword ptr [esp+704h+var_6F4+4], xmm0 }
        (*(void (__stdcall **)(__int64 *, LPCSTR))(*(_DWORD *)dword_D9B230 + 16))(&v265, v264[1]);
        v264[1] = (LPCSTR)&v303;
        goto LABEL_9;
      }
      (*(void (__stdcall **)(LPCSTR))(*(_DWORD *)dword_D9B230 + 20))(v264[1]);
LABEL_165:
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x2A:
      sub_419200();
      v108 = sub_4191D0();
      v109 = *(_DWORD *)v108;
      v110 = *(_DWORD *)(v108 + 4);
      LODWORD(v265) = v109;
      HIDWORD(v265) = v110;
      while ( (unsigned __int8)sub_423DA0() )
      {
        v111 = sub_43BF40();
        (*(void (__stdcall **)(_DWORD))(**(_DWORD **)v111 + 348))(*(float *)(a3 + 5));
        sub_408410();
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x81:
      _EDI = a3;
      v112 = *(_BYTE *)(a3 + 34);
      v114 = (char *)(a3 + 107);
      v113 = *(_DWORD *)(a3 + 30) & 0x1FF;
      LODWORD(v265) = a3 + 107;
      v116 = a3 + 43;
      if ( v112 & 4 )
      {
        v264[1] = (LPCSTR)(v112 & 0xFFFFFF01);
        v117 = sub_8A17D0(v114, *(_DWORD *)(a3 + 22), a3 + 43, *(_DWORD *)(a3 + 22), v113);
      }
      else
      {
        v264[1] = (LPCSTR)(v112 & 0xFFFFFF01);
        v117 = sub_8A15A0(v114, *(_DWORD *)(a3 + 22), a3 + 43, *(_DWORD *)(a3 + 22), v113, 0, 0, 0, 0, 0, 0);
      }
      v118 = *(const CHAR **)(a3 + 5);
      _EBX = v117;
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 9);
      v264[0] = v118;
      if ( v117 )
      {
        sub_80E640(v264[0], SLOBYTE(v264[1]));
        v119 = (char *)sub_90A700();
        v120 = sub_407940(*(_DWORD *)v119);
        (*(void (__thiscall **)(int, int))(*(_DWORD *)_EBX + 568))(_EBX, v120);
        (*(void (__thiscall **)(int, int))(*(_DWORD *)_EBX + 572))(_EBX, v120);
        (*(void (__thiscall **)(int, int))(*(_DWORD *)_EBX + 708))(_EBX, (*(_BYTE *)(a3 + 34) >> 1) & 1);
        __asm
        {
          movss   xmm0, dword ptr [edi+27h]
          movss   dword ptr [ebx+2CE4h], xmm0
        }
        *(_DWORD *)(_EBX + 564) = *(_DWORD *)(a3 + 35);
        *(_BYTE *)(_EBX + 544) = 1;
        v52 = *(_BYTE *)(a3 + 34) >> 3;
        goto LABEL_60;
      }
      v263 = v265;
      sub_755B50(11, (int)"PKT_SpawnMinionS2C failed, Name:%s, Skin:%s, ObjID:%d, NodeID:%d\n", v116);
      if ( (unsigned __int8)sub_76DEA0(
                              0,
                              "false",
                              "General hard assert occurred, game may crash!",
                              "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                              1537,
                              "Game_ProcessWorldEvent2") )
        __asm { int     3               ; Trap to Debugger }
      goto LABEL_8;
    case 0xDA:
      v122 = *(_BYTE *)(a3 + 52);
      *(_DWORD *)ArgList = a3 + 117;
      if ( v122 )
      {
        if ( v122 == 1 )
        {
          v126 = *(_DWORD *)(a3 + 14);
          v127 = *(_DWORD *)(a3 + 18);
          LODWORD(v271) = *(_DWORD *)(a3 + 10);
          HIDWORD(v271) = v126;
          v272 = v127;
          v125 = sub_8F2CD0((char *)(a3 + 53));
          if ( v125 )
          {
            v128 = v125 + 252;
            if ( (**(int (__thiscall ***)(_DWORD))(v125 + 252))(v125 + 252) )
            {
              v129 = (**(int (__thiscall ***)(_DWORD))v128)(v128);
              *(float *)&v265 = *(float *)(v129 + 40) + *(float *)(v129 + 28);
              v268 = *(float *)(v129 + 44) + *(float *)(v129 + 32);
              *(float *)&v267 = *(float *)(v129 + 48) + *(float *)(v129 + 36);
              LODWORD(v271) = v265;
              *((float *)&v265 + 1) = v268;
              HIDWORD(v271) = LODWORD(v268);
              v266 = v267;
              v272 = v267;
            }
          }
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v283,
            *(_DWORD *)ArgList);
          LOBYTE(v314) = 10;
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v281,
            a3 + 53);
          LOBYTE(v314) = 11;
          sub_8B0460(&v281, &v283, &v271, a3 + 22, a3 + 34);
          LOBYTE(v314) = 10;
          std_char(&v281);
          LOBYTE(v314) = 0;
          std_char(&v283);
          sub_80E640(*(_DWORD *)(a3 + 5), *(_BYTE *)(a3 + 9));
          sub_8B06D0();
        }
      }
      else
      {
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v279,
          a3 + 117);
        LOBYTE(v314) = 8;
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v284,
          a3 + 53);
        LOBYTE(v314) = 9;
        v123 = sub_877F70(&v284, &v279, *(_DWORD *)(a3 + 46) & 0x1FF, a3 + 10, a3 + 22, *(_BYTE *)(a3 + 51));
        LOBYTE(v314) = 8;
        std_char(&v284);
        LOBYTE(v314) = 0;
        std_char(&v279);
        if ( v123 )
        {
          sub_80E640(*(_DWORD *)(a3 + 5), *(_BYTE *)(a3 + 9));
          sub_8782D0();
        }
        else
        {
          v124 = *(const CHAR **)(a3 + 5);
          v264[1] = (LPCSTR)*(_BYTE *)(a3 + 9);
          v264[0] = v124;
          v263 = *(_DWORD *)ArgList;
          sub_755B50(
            11,
            (int)"PKT_SpawnLevelPropS2C_s failed, Name:%s, Skin:%s, PropName: %s, ObjID:%d, NodeID:%d\n",
            a3 + 53);
          if ( (unsigned __int8)sub_76DEA0(
                                  0,
                                  "false",
                                  "General hard assert occurred, game may crash!",
                                  "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                  1564,
                                  "Game_ProcessWorldEvent2") )
            __asm { int     3               ; Trap to Debugger }
        }
      }
      goto LABEL_8;
    case 0xDC:
      v130 = sub_90DF70(*(_DWORD *)(a3 + 5));
      if ( v130 )
      {
        LODWORD(v268) = 0;
        v269 = 0;
        LOBYTE(v314) = 12;
        if ( *(_BYTE *)(a3 + 11) )
        {
          if ( *(_BYTE *)(a3 + 11) == 1 )
          {
            v131 = operator new(0x10u);
            LODWORD(v265) = v131;
            LOBYTE(v314) = 13;
            if ( v131 )
            {
              sub_8F32D0(v131);
              LOBYTE(v314) = 12;
              sub_48AFA0();
            }
            else
            {
              LOBYTE(v314) = 12;
              sub_48AFA0();
            }
          }
        }
        else
        {
          v132 = operator new(8u);
          if ( v132 )
          {
            v133 = *(_BYTE *)(a3 + 10);
            *(_DWORD *)v132 = &off_A32170;
            *((_DWORD *)v132 + 1) = v133;
          }
          sub_48AF00();
        }
        LODWORD(v265) = v264;
        sub_4315D0(&v268);
        sub_793440(v130, *(_BYTE *)(a3 + 9), v264[0], v264[1]);
        LOBYTE(v314) = 0;
        sub_4E12E0();
      }
      goto LABEL_8;
    case 0xDB:
      sub_8F2DC0(&v265, *(_DWORD *)(a3 + 77));
      if ( (_DWORD)v265 )
      {
        LODWORD(v265) = sub_403F50(v265);
        if ( (_DWORD)v265 )
        {
          sub_8F2D70();
          LOBYTE(v314) = 14;
          if ( !*(_DWORD *)ArgList )
          {
            sub_755B50(
              9,
              (int)"Receieved an PKT_UpdateLevelPropS2C_s for an Object is not a Level Prop!\n",
              SLOBYTE(v264[2]));
LABEL_212:
            LOBYTE(v314) = 0;
            sub_4E12E0();
            goto LABEL_8;
          }
          if ( !*(_BYTE *)(a3 + 85) )
          {
            std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(&v274);
            LOBYTE(v314) = 15;
            sub_82C2B0(&v267, &v268, &v265);
            *(float *)&v264[1] = *(float *)&v265;
            *(float *)v264 = v268;
            v263 = v267;
            sub_403C30();
            sub_877BF0((int)&v274, v263, *(float *)v264, *(float *)&v264[1]);
            LOBYTE(v314) = 14;
            std_char(&v274);
            LOBYTE(v314) = 0;
            sub_4E12E0();
            goto LABEL_8;
          }
          if ( *(_BYTE *)(a3 + 85) != 1 )
          {
            if ( (unsigned __int8)sub_76DEA0(
                                    0,
                                    "false && \"Recieved an UpdateLevelProp command that we don't recognize!\"",
                                    "General hard assert occurred, game may crash!",
                                    "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                    1675,
                                    "Game_ProcessWorldEvent2") )
            {
              __asm { int     3               ; Trap to Debugger }
              LOBYTE(v314) = 0;
              sub_4E12E0();
              goto LABEL_8;
            }
            goto LABEL_212;
          }
          if ( *(_BYTE *)(a3 + 86) )
          {
            if ( (unsigned __int8)sub_76DEA0(
                                    0,
                                    "false && \"Recieved an UpdateLevelProp command of CMD_SET_PARTICLE_VALUE that we don't recognize!\"",
                                    "General hard assert occurred, game may crash!",
                                    "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                    1666,
                                    "Game_ProcessWorldEvent2") )
            {
              __asm { int     3               ; Trap to Debugger }
              LOBYTE(v314) = 0;
              sub_4E12E0();
              goto LABEL_8;
            }
            goto LABEL_212;
          }
          v135 = (const CHAR *)*(_BYTE *)(a3 + 87);
          v136 = *(_BYTE *)(a3 + 88);
          v134 = operator new(8u);
          if ( v134 )
          {
            *((_DWORD *)v134 + 1) = v136;
            *(_DWORD *)v134 = &off_A32170;
            LODWORD(v137) = v134;
          }
          else
          {
            LODWORD(v137) = 0;
          }
          v268 = v137;
          sub_48B1F0(LODWORD(v137));
          nullsub_1(&v268, LODWORD(v137), LODWORD(v137));
          LOBYTE(v314) = 16;
          v138 = *(_DWORD *)(v265 + 12);
          v264[1] = v135;
          LODWORD(v265) = &v263;
          sub_4315D0(&v268);
          (*(void (__thiscall **)(int, int, LPCSTR, LPCSTR))(*(_DWORD *)v138 + 12))(v138, v263, v264[0], v264[1]);
          LOBYTE(v314) = 14;
          sub_4E12E0();
          LOBYTE(v314) = 0;
          sub_4E12E0();
        }
        else
        {
          sub_755B50(
            9,
            (int)"Receieved an PKT_UpdateLevelPropS2C_s for an Object is not a Level Prop!\n",
            SLOBYTE(v264[2]));
        }
      }
      else
      {
        sub_755B50(
          9,
          (int)"Recieved an PKT_UpdateLevelPropS2C_s for a non-existing level prop on this client!\n",
          SLOBYTE(v264[2]));
      }
LABEL_8:
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x1C:
      v139 = sub_90A670(*(_DWORD *)(a3 + 5));
      v140 = *(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160);
      v267 = v139;
      if ( !(unsigned __int8)v140() )
      {
        if ( v139 )
        {
          if ( (unsigned __int8)sub_896510() )
          {
            v141 = sub_760760(v264[2], v264[3]);
            std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
              &v274,
              v141);
            LOBYTE(v314) = 17;
            sub_7A40A0(&v274, *(_DWORD *)(a3 + 10));
            if ( (unsigned __int8)sub_748CD0() )
            {
              v142 = sub_829E60(&v288, &v274);
              LOBYTE(v314) = 18;
              if ( *(_DWORD *)(v142 + 24) < 8u )
                v143 = v142 + 4;
              else
                v143 = *(_DWORD *)(v142 + 4);
              sub_912770(v267, LODWORD(dword_D9B254), *(_BYTE *)(a3 + 9), "%ls", v143);
              LOBYTE(v314) = 17;
              std__basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t_____basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t__(&v288);
            }
            else
            {
              v144 = v275;
              if ( v276 < 0x10 )
                v144 = (int *)&v275;
              sub_912770(v267, LODWORD(dword_D9B254), *(_BYTE *)(a3 + 9), "%s", v144);
            }
            LOBYTE(v314) = 0;
            std_char(&v274);
          }
        }
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x6C:
      sub_883FA0();
      goto LABEL_8;
    case 0x9C:
      sub_883F30();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xC8:
      sub_883EA0();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x21:
      sub_883E10();
      goto LABEL_8;
    case 0x74:
      v145 = sub_90DF70(*(_DWORD *)(a3 + 5));
      if ( !v145 )
      {
        sub_755B50(9, (int)"PKT_S2C_SetSpellData: invalid Object\n", SLOBYTE(v264[2]));
        v264[1] = (LPCSTR)&v303;
        goto LABEL_9;
      }
      sub_8277D0(v145, *(_DWORD *)(a3 + 9), *(_BYTE *)(a3 + 13));
      goto LABEL_8;
    case 0xD4:
      if ( dword_D9B278 )
      {
        if ( (unsigned int)*(_BYTE *)(a3 + 5) <= 0xE )
          sub_7D96B0(*(_BYTE *)(a3 + 5));
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xDD:
      if ( dword_D9B278 )
      {
        v146 = *(_BYTE *)(a3 + 5);
        sub_428320();
        if ( sub_81CC10(v146) )
        {
          if ( *(_BYTE *)(a3 + 15) )
          {
            if ( *(_BYTE *)(a3 + 15) == 1 )
              sub_755B50(
                9,
                (int)"Unrecognized command for packet CMD_SET_ATTACKER, no longer valid\n",
                SLOBYTE(v264[2]));
            else
              sub_755B50(9, (int)"Unrecognized command for packet PKT_S2C_HandleCapturePointUpdate\n", SLOBYTE(v264[2]));
          }
          else
          {
            sub_90A670(*(_DWORD *)(a3 + 6));
            sub_81CAF0(*(_BYTE *)(a3 + 10));
          }
        }
        else
        {
          if ( (unsigned __int8)sub_76DEA0(
                                  0,
                                  "capPoint",
                                  "General hard assert occurred, game may crash!",
                                  "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                  1787,
                                  "Game_ProcessWorldEvent2") )
            __asm { int     3               ; Trap to Debugger }
        }
      }
      goto LABEL_8;
    case 0x91:
      if ( dword_D9B278 )
        sub_7DEFF0(
          *(_BYTE *)(a3 + 390),
          *(_DWORD *)(a3 + 392),
          *(_BYTE *)(a3 + 389),
          a3 + 5,
          a3 + 133,
          a3 + 261,
          *(_BYTE *)(a3 + 391) & 1);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xDF:
      if ( dword_D9B278 )
        sub_7DA4D0(a3);
      goto LABEL_8;
    case 0xDE:
      if ( !dword_D9B278 )
        goto LABEL_30;
      sub_7D9F30(*(_DWORD *)(a3 + 9));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x65:
      sub_48CAA0(HIDWORD(a3));
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x68:
      v264[1] = (LPCSTR)HIDWORD(a3);
      sub_48CCD0(a3, ebp0);
      goto LABEL_8;
    case 0x48:
      if ( dword_2E48324 )
      {
        sub_77C520(HIDWORD(a3), a3, HIDWORD(a3));
      }
      else
      {
        if ( (unsigned __int8)sub_76DEA0(
                                0,
                                L"0",
                                "General hard assert occurred, game may crash!",
                                "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                1868,
                                "Game_ProcessWorldEvent2") )
          __asm { int     3               ; Trap to Debugger }
      }
      goto LABEL_8;
    case 0xD9:
      v147 = *(_DWORD *)(a3 + 23);
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 22);
      sub_8A3000(
        *(_DWORD *)(a3 + 27),
        a3 + 31,
        a3 + 31,
        a3 + 95,
        a3 + 95,
        v147 & 0x1FF,
        *(_DWORD *)(a3 + 5),
        *(_BYTE *)(a3 + 9));
      goto LABEL_8;
    case 0x41:
      sub_83ED80();
      LOBYTE(v314) = 19;
      sub_83F6B0((unsigned int)&v312, a3 + 98);
      if ( !v313 )
      {
        LOBYTE(v314) = 0;
        sub_40E1E0(&v312);
        v264[1] = (LPCSTR)&v303;
        goto LABEL_9;
      }
      if ( !(unsigned __int8)sub_4046A0(a3 + 5, a3 + 5) )
      {
        if ( (unsigned __int8)sub_76DEA0(
                                0,
                                "n.position == n.position",
                                "General hard assert occurred, game may crash!",
                                "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                2141,
                                "Game_ProcessWorldEvent2") )
          __asm { int     3               ; Trap to Debugger }
      }
      sub_8808C0(1, 0, a3 + 5, a3);
      LOBYTE(v314) = 0;
      sub_40E1E0(&v312);
      goto LABEL_8;
    case 0x38:
      sub_912330(*(_DWORD *)(a3 + 5));
      goto LABEL_8;
    case 0x26:
      v148 = sub_756320();
      if ( v148 )
      {
        v149 = sub_4054D0(*(_DWORD *)(v148 + 8));
        if ( v149 )
        {
          v150 = *(float *)(a3 + 21);
          v151 = *(_DWORD *)(a3 + 29);
          v264[1] = *(LPCSTR *)(a3 + 25);
          v262 = v151;
          v263 = *(_DWORD *)(a3 + 33);
          v264[0] = *(LPCSTR *)(a3 + 37);
          v261 = v150;
          sub_912360(*(float *)(a3 + 13), v149, LODWORD(v261), v151, v263, v264[0], v264[1]);
        }
      }
      goto LABEL_8;
    case 0x7C:
      v152 = *(float *)(a3 + 29);
      v153 = *(_DWORD *)(a3 + 37);
      v264[1] = *(LPCSTR *)(a3 + 33);
      v262 = v153;
      v263 = *(_DWORD *)(a3 + 41);
      v264[0] = *(LPCSTR *)(a3 + 45);
      v261 = v152;
      sub_9123D0(*(float *)(a3 + 13), a3 + 17, LODWORD(v261), v153, v263, v264[0], v264[1]);
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xE1:
      v154 = sub_756320();
      if ( v154 )
      {
        v155 = sub_4054D0(*(_DWORD *)(v154 + 8));
        if ( v155 )
          (*(void (__thiscall **)(int, _DWORD))(*(_DWORD *)v155 + 152))(v155, *(_DWORD *)(a3 + 9));
      }
      goto LABEL_8;
    case 0xE2:
      v156 = sub_756320();
      if ( v156 )
      {
        if ( sub_4054D0(*(_DWORD *)(v156 + 8)) )
        {
          std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
            &v292,
            a3 + 9);
          LOBYTE(v314) = 20;
          sub_8AC5F0();
          LOBYTE(v314) = 0;
          std_char(&v292);
        }
      }
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x70:
      if ( dword_D9B260 != 2 )
      {
        sub_755B50(9, (int)"Client got a chain missile packet while loading into the game!\n", SLOBYTE(v264[2]));
        v264[1] = (LPCSTR)&v303;
        goto LABEL_9;
      }
      if ( sub_42C6E0(*(_DWORD *)(a3 + 1)) )
      {
        v157 = sub_42C6E0(*(_DWORD *)(a3 + 1));
        if ( (unsigned __int8)sub_76DEA0(
                                v157 == 0,
                                "Missiles::Manager.find(n.FromID) == 0",
                                "General hard assert occurred, game may crash!",
                                "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                2211,
                                "Game_ProcessWorldEvent2") )
          __asm { int     3               ; Trap to Debugger }
      }
      v158 = sub_407940(*(_DWORD *)(a3 + 9));
      if ( !v158 )
        goto LABEL_43;
      sub_896B00(v158 + 4508);
      sub_40F3A0();
      LOBYTE(v314) = 21;
      sub_483330();
      if ( (_DWORD)v265 )
      {
        v159 = sub_40EF70();
        (*(void (__thiscall **)(int, _DWORD))(*(_DWORD *)v159 + 72))(v159, a3);
      }
      LOBYTE(v314) = 0;
      sub_4E12E0();
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0x58:
      sub_755B50(11, (int)"Receiving PKT_SynchVersionS2C_s, Server :%s\n", a3 + 126);
      sub_90B330(a3 + 2366, a3 + 3390, *(_WORD *)(a3 + 4414), *(_BYTE *)(a3 + 4416) & 1);
      sub_90B460("game_start_game_mapmode", a3 + 2174);
      sub_90B390("game_start_game_maplevel", *(_DWORD *)(a3 + 6));
      byte_B806CF = *(_BYTE *)(a3 + 5);
      byte_D80ED9 = 1;
      sub_755C00();
      strncpy(byte_2E48360, (const char *)(a3 + 2174), 0x80u);
      if ( !byte_2E483E0 || !_stricmp(&byte_2E483E0, "Automatic") )
      {
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v274,
          "Map");
        LOBYTE(v314) = 22;
        v161 = itoa(*(_DWORD *)(a3 + 6), (char *)&DstBuf, 10);
        std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, v161);
        v160 = v275;
        if ( v276 < 0x10 )
          v160 = (int *)&v275;
        v162 = &byte_2E483E0;
        do
        {
          v163 = *(_BYTE *)v160;
          *v162 = *(_BYTE *)v160;
          v160 = (int *)((char *)v160 + 1);
          ++v162;
        }
        while ( v163 );
        dword_2E4835C = *(_DWORD *)(a3 + 6);
        sub_755B50(11, (int)"Started Map %s\n", (unsigned int)&byte_2E483E0);
        if ( (unsigned __int8)std__operator___char_std__char_traits_char__std__allocator_char__(&v274, "Map3") )
        {
          __asm
          {
            movss   xmm0, ds:dword_A69C04
            movss   dword_AF2328, xmm0
          }
        }
        LOBYTE(v314) = 0;
        std_char(&v274);
      }
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(&unk_2E484E0, "LEVELS\\");
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&unk_2E484E0, &byte_2E483E0);
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(
        &unk_2E484E0,
        "\\Scene\\CFG\\ObjectCFG.cfg");
      sub_7B6D60(v167, a3 + 10);
      v166 = a3 + 165;
      v165 = 12;
      do
      {
        if ( *(_DWORD *)v166 > -1 )
        {
          LODWORD(v168) = *(_DWORD *)(v166 - 155);
          v264[1] = *(LPCSTR *)v166;
          v264[0] = *(LPCSTR *)(v166 - 151);
          v263 = LODWORD(v168);
          v169 = sub_48B040();
          sub_8FADA0(v169, v263, v264[0], v264[1]);
        }
        v166 += 159;
        --v165;
      }
      while ( v165 );
      v170 = sub_4612E0();
      v171 = sub_461320();
      std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(v170, a3 + 2302);
